run_id,run_date,client_id,store_id,robot_id,firmware_version,labels_required,processing_hours,accuracy,accuracy_met,delivered_on_time,issue_category
1084,2026-07-04,C002,C002-S04,C002-S04-R1,4.9.0,1323,13.91,0.9528,0,1,camera_blur
1085,2026-07-04,C002,C002-S04,C002-S04-R2,4.8.1,893,15.12,0.9695,0,1,none
1086,2026-07-04,C003,C003-S01,C003-S01-R1,4.9.0,852,11.72,0.9578,1,1,none
1087,2026-07-04,C003,C003-S01,C003-S01-R2,4.9.0,977,10.4,0.952,0,1,none
1088,2026-07-04,C003,C003-S02,C003-S02-R1,4.8.1,972,8.78,0.9578,1,1,none
1089,2026-07-04,C003,C003-S02,C003-S02-R2,4.8.2,1220,10.62,0.9578,1,1,none
1090,2026-07-04,C003,C003-S03,C003-S03-R2,4.8.1,1374,12.11,0.9573,1,1,none
1091,2026-07-04,C003,C003-S04,C003-S04-R1,4.9.0,1612,21.1,0.9169,0,1,labeling_backlog
1092,2026-07-04,C003,C003-S04,C003-S04-R2,4.8.2,1392,15.12,0.9621,1,1,camera_blur
1093,2026-07-04,C004,C004-S01,C004-S01-R1,4.8.1,1021,8.14,0.9535,0,1,none
1094,2026-07-04,C004,C004-S01,C004-S01-R2,4.8.1,1221,12.35,0.9685,1,1,none
1095,2026-07-04,C004,C004-S02,C004-S02-R1,4.8.1,863,15.59,0.9654,1,1,none
1096,2026-07-04,C004,C004-S02,C004-S02-R2,4.8.1,1016,15.85,0.9604,1,1,none
1097,2026-07-04,C004,C004-S03,C004-S03-R1,4.8.1,1042,15.07,0.9526,0,1,none
1098,2026-07-04,C004,C004-S03,C004-S03-R2,4.8.2,1414,10.32,0.9766,1,1,none
1099,2026-07-04,C004,C004-S04,C004-S04-R1,4.9.0,928,15.18,0.9721,1,1,none
1100,2026-07-04,C004,C004-S04,C004-S04-R2,4.8.2,992,15.06,0.9584,0,1,none
1101,2026-07-05,C001,C001-S01,C001-S01-R1,4.8.1,1200,15.2,0.9797,1,1,none
1102,2026-07-05,C001,C001-S01,C001-S01-R2,4.9.0,995,16.26,0.9566,0,1,none
1103,2026-07-05,C001,C001-S02,C001-S02-R1,4.8.1,930,9.47,0.9622,0,1,none
1104,2026-07-05,C001,C001-S02,C001-S02-R2,4.8.1,1291,16.32,0.9536,0,1,none
1105,2026-07-05,C001,C001-S03,C001-S03-R1,4.9.0,1375,11.19,0.9562,0,1,none
1106,2026-07-05,C001,C001-S04,C001-S04-R1,4.9.0,1734,22.19,0.962,0,1,labeling_backlog
1107,2026-07-05,C001,C001-S04,C001-S04-R2,4.9.0,1134,16.63,0.9539,0,1,none
1108,2026-07-05,C002,C002-S01,C002-S01-R1,4.8.2,1097,13.12,0.973,1,1,none
1109,2026-07-05,C002,C002-S01,C002-S01-R2,4.8.1,864,9.32,0.9601,0,1,none
1110,2026-07-05,C002,C002-S02,C002-S02-R2,4.8.1,951,24.61,0.9806,1,0,store_access_delay
1111,2026-07-05,C002,C002-S03,C002-S03-R1,4.9.0,1213,17.13,0.9636,0,1,none
1112,2026-07-05,C002,C002-S03,C002-S03-R2,4.9.0,1327,13.63,0.9702,1,1,none
1113,2026-07-05,C002,C002-S04,C002-S04-R1,4.9.0,1420,13.78,0.9621,0,1,none
1114,2026-07-05,C002,C002-S04,C002-S04-R2,4.8.1,1169,12.78,0.9695,0,1,none
1115,2026-07-05,C003,C003-S01,C003-S01-R1,4.9.0,1834,33.98,0.9451,0,0,labeling_backlog
1116,2026-07-05,C003,C003-S01,C003-S01-R2,4.9.0,1385,9.01,0.9632,1,1,none
1117,2026-07-05,C003,C003-S02,C003-S02-R1,4.8.1,1956,23.35,0.9225,0,1,labeling_backlog
1118,2026-07-05,C003,C003-S02,C003-S02-R2,4.8.2,1284,7.67,0.9608,1,1,none
1119,2026-07-05,C003,C003-S03,C003-S03-R1,4.8.2,1129,14.21,0.9514,0,1,none
1120,2026-07-05,C003,C003-S04,C003-S04-R1,4.9.0,1373,8.61,0.963,1,1,none
1121,2026-07-05,C003,C003-S04,C003-S04-R2,4.8.2,1927,21.88,0.946,0,1,labeling_backlog
1122,2026-07-05,C004,C004-S01,C004-S01-R1,4.8.1,1469,12.84,0.9488,0,1,none
1123,2026-07-05,C004,C004-S01,C004-S01-R2,4.8.1,948,14.28,0.9526,0,1,none
1124,2026-07-05,C004,C004-S02,C004-S02-R1,4.8.1,1150,9.6,0.9628,1,1,none
1125,2026-07-05,C004,C004-S02,C004-S02-R2,4.8.1,1201,15.37,0.9627,1,1,none
1126,2026-07-05,C004,C004-S03,C004-S03-R1,4.8.1,971,10.52,0.9709,1,1,none
1127,2026-07-05,C004,C004-S03,C004-S03-R2,4.8.2,1320,15.82,0.9574,0,1,none
1128,2026-07-05,C004,C004-S04,C004-S04-R1,4.9.0,1018,14.42,0.9714,1,1,none
1129,2026-07-05,C004,C004-S04,C004-S04-R2,4.8.2,1349,14.34,0.952,0,1,none
